SVD1,SVD2,Target,TargetName
-9.192836826213195,-1.948583070778627,0,malignant
-2.3878017958022077,3.7681717420675644,0,malignant
-5.733896279731683,1.0751737966209303,0,malignant
-7.122953197708883,-10.275589121812798,0,malignant
-3.9353020736780917,1.9480715678001694,0,malignant
-2.380247150345941,-3.9499288955501677,0,malignant
-2.2388833080523916,2.6900312772980666,0,malignant
-2.1432985003775427,-2.340244006949542,0,malignant
-3.17492429308373,-3.3918129518468394,0,malignant
-6.351746789526095,-7.727174066864837,0,malignant
0.8104137708452971,2.659275497686959,0,malignant
-2.651100477242394,-0.06656792656644779,0,malignant
-8.185034458147944,-2.7009764926129622,0,malignant
-0.3421259139901488,0.9682792608579338,0,malignant
-4.342379194647855,-4.861083312492752,0,malignant
-4.0756561753460305,-2.9770611803676785,0,malignant
-0.23005501570999884,1.5647577252734424,0,malignant
-4.418010915982988,-1.4186703334195103,0,malignant
-4.948703550565096,4.114333524964812,0,malignant
1.2370633569552303,0.18821495375647207,1,benign
1.5781612348121785,-0.5728081925090164,1,benign
3.5573363735500076,-1.6629499036242503,1,benign
-4.733210788209759,-3.30496372829377,0,malignant
-4.208524209049885,5.128366513937133,0,malignant
-4.949632073983729,1.5437522881334178,0,malignant
-7.098562854912045,-2.0186103371086226,0,malignant
-3.5102626039718294,-2.171625115644833,0,malignant
-3.064053886063108,1.8765523476875174,0,malignant
-4.007264143655826,-0.5372421605295585,0,malignant
-1.7153097265431347,1.5237050229684257,0,malignant
-6.05944551350504,0.7571774508791197,0,malignant
-2.9022361049997802,-4.005295512374857,0,malignant
-4.554782688815768,-0.33753615390505115,0,malignant
-4.990602722476008,1.1325889056920813,0,malignant
-2.9853407889708503,-0.7584232425067492,0,malignant
-2.766369157777746,0.3543559424727818,0,malignant
-1.2961987650208155,-0.9131962762388737,0,malignant
3.7493133959384863,1.4134731176425164,1,benign
0.9980689008800959,3.3512929231738138,0,malignant
-0.7652641153962564,-0.8862439528803263,0,malignant
2.150953470730423,1.9239916158362202,0,malignant
0.09333138656721442,-2.260752006193167,0,malignant
-9.087999677261314,-2.0186730993370148,0,malignant
-0.9904537655030455,-0.9849300203816992,0,malignant
0.29354655092810156,0.13709909082096233,0,malignant
-5.380940406937086,0.13487697768516935,0,malignant
4.5819366721864485,-1.484220317772359,1,benign
-1.7000068868371638,-2.35227179365926,0,malignant
2.136445277284101,-0.09582960948793345,1,benign
1.5674789972081622,1.2084332137933995,1,benign
3.5429055574637496,1.2824955784727377,1,benign
3.1578140501813796,1.68895859553892,1,benign
3.450488543515912,0.4982187141501222,1,benign
-3.302550951378978,1.130937804944307,0,malignant
0.6746192855718345,2.1164097168639984,0,malignant
2.858158440046535,-0.15272313623647624,1,benign
-4.648738872436677,2.3103325702515636,0,malignant
-2.1768628822290816,-0.9721160460019866,0,malignant
3.7214589928322037,1.7876416504638861,1,benign
4.135962943789866,-2.4037924854589763,1,benign
2.3858356631344564,-2.757658129726402,1,benign
2.5788832519685028,-3.1386719227438538,1,benign
-4.759112153866084,-3.0116805063752237,0,malignant
2.3141322493714966,-3.2679896792372256,1,benign
-1.6916079231689902,-1.5406765571043683,0,malignant
-1.812305405006917,-0.7227401911782753,0,malignant
2.785924756666443,-2.3106487123078074,1,benign
3.5186483396476484,0.6583094692607099,1,benign
-4.330002649084524,-9.20252568573464,1,benign
3.261279472772402,0.9378381203565194,1,benign
-2.7045961726303402,4.437141769618718,0,malignant
0.3078557704769131,-7.38781217712124,1,benign
-5.503705315293611,-0.9383254150997152,0,malignant
0.36170919269359536,-0.11973908634706669,0,malignant
2.62997663856318,0.6973093686124054,1,benign
-1.4281675928953363,1.967101411900775,0,malignant
0.8345178814910349,-1.9656048643396302,1,benign
-6.23089651190265,-0.9200695426759765,0,malignant
-11.668714648329642,-4.748617202409884,0,malignant
2.0215776584355463,0.254899833970911,1,benign
1.6383849373649784,-1.7159491138762535,1,benign
-1.167461611072619,-2.5145158500054556,1,benign
-10.76924281927433,2.2579828981059014,0,malignant
-5.034811085482771,-0.7744091563670842,0,malignant
2.1744643095462073,-0.4968779848202631,1,benign
-3.288235384718595,1.6682370620503866,0,malignant
-0.6076079451777645,-0.16221452495228103,0,malignant
-3.5835636260636448,2.20666183915487,0,malignant
0.9341581043944113,-0.9277014809302214,1,benign
-1.259604647349427,-1.015577070251344,1,benign
1.5882639721786063,1.6196568284204405,1,benign
-0.2524975675268107,0.5313515472449263,0,malignant
2.8474315866960755,2.8936475984330987,1,benign
1.964950112937927,0.9651569880786786,1,benign
-2.775865569002562,-0.5580005267658668,0,malignant
-4.396227954702605,2.123507712156894,0,malignant
2.5920828278053176,-0.21363392991247862,1,benign
3.904338150152876,-1.1900666337939918,1,benign
2.8182312131423437,-0.3678839812776174,1,benign
-0.6162808698250961,-0.6389116690076548,0,malignant
0.43286022081655323,1.3920442987733137,0,malignant
4.555028840448144,-3.5287860178790913,1,benign
3.4481835412175115,1.424622455711255,1,benign
2.115960264030478,-1.8493736050196148,1,benign
2.6913522049621292,-1.4200617399417959,1,benign
-3.213916765177374,-4.046756222649358,0,malignant
0.7492713563495632,-1.7976385171322942,1,benign
3.159006037414683,1.0357494268216683,1,benign
-13.056121858663428,-0.9815132263977475,0,malignant
2.228679813442219,-0.6674106363804428,1,benign
2.492831035611604,-2.5986862679957206,1,benign
